UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "Q9E567" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E566" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E565" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E564" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q999S7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q999F9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90T98" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90SZ0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90SX5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90LE4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90KX1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90KN7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90K08" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90IW1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90GJ0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90G23" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90FN2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90FK3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90FJ4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90FC7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90D78" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90D74" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q909S7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8QCN7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8QCN5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8QCN4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8QCL4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8QB15" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8QAR2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8QAP2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3A3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3A2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB76" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB74" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB54" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB41" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB38" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB32" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB19" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB09" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB00" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JAZ0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JAY9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JAY6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8J7X4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8J7W8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Q1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8J7M3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8J7C8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89987" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89986" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89985" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89984" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89983" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89982" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89981" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89980" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89968" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89967" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89966" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "O93173" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89988" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89991" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89990" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89992" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89989" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89993" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89994" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89995" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89996" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89997" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89998" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89999" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90000" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90001" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90002" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90003" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90006" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90007" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90008" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90009" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90010" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90005" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90004" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90011" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90014" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90015" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90016" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89969" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89970" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89971" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89944" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89945" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89946" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89947" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89948" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89949" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89951" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89953" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89954" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89955" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EEC9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKP5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EEB1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL09" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKP2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EDL9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBK2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKP4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EI84" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL12" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBM7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL11" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EEH1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EDL2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EI95" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8URS8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90DB6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QIK7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL02" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKK8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL15" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL21" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EDK8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EDL5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8URS6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8JB97" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3F4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9WJK9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9WJK7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9WJJ1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9WJH8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9WBW9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QLT7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QLS9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QJB4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9IZ30" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9IZ29" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9IGD0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9IFC8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9IFB5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9IFB0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELR8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELR6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELL2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELL0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELK5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELJ9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELJ8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELJ6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELJ4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELJ3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELG6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELG4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELG3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELG2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELG0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELF9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELF0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELE9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELE5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELE2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELE0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELD8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELD7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELD2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELB4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELA9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELA8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELA7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELA2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELA0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL99" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL97" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL88" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL20" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL19" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL14" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL13" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL10" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL07" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL06" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL05" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL04" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL03" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL00" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKZ0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKY9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKY8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKY6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKY5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKY4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKY3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKY1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKX9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKX8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKX6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKX5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKX3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKX2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKX0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKW8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKW6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKW5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKV9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKV8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKV4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKV2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKU1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKU0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKT7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKT6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKT5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKT4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKT3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKT2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKS4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKR3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKQ5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKP9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKN6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKN5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKN0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKM7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKM6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKM5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKM4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKL5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKL3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKL2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKK7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKK5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKK3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKF0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKE8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKD5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKD4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKC5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EKA2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EK32" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJX3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJX2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJW8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJW7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJW2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJW1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJV4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJU9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJU8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJU7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJS8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJS5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJQ2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJQ0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJP9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJP4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJP3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJN6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJN2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJM8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJM7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJM6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJM5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJM3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJM1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJM0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJL9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJL8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJK6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJK4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJI1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJH9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJH8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJG5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJG1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJG0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJF8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJF4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJF2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJF1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJF0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJE9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJE8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJE7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJE6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJC6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJA7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJ59" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJ34" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJ29" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJ27" RELATED-TO |green| 3381008061 NIL NIL)
